Version 4
SHEET 1 3364 1976
WIRE 1168 272 1104 272
WIRE 192 288 -48 288
WIRE 416 288 192 288
WIRE 672 288 480 288
WIRE 784 288 672 288
WIRE 800 288 784 288
WIRE 1168 320 1168 272
WIRE 96 336 80 336
WIRE 192 336 192 288
WIRE 192 336 160 336
WIRE 224 336 192 336
WIRE 304 336 288 336
WIRE 672 368 672 288
WIRE 784 368 784 288
WIRE -48 384 -48 288
WIRE 80 384 80 336
WIRE 80 384 48 384
WIRE 304 384 304 336
WIRE 368 384 304 384
WIRE 448 384 368 384
WIRE 528 384 448 384
WIRE 48 400 48 384
WIRE 1168 416 1168 400
WIRE 1264 416 1168 416
WIRE 368 432 368 384
WIRE 448 432 448 384
WIRE 80 448 80 384
WIRE 96 448 80 448
WIRE 192 448 160 448
WIRE 224 448 192 448
WIRE 304 448 304 384
WIRE 304 448 288 448
WIRE 1168 448 1168 416
WIRE -48 512 -48 464
WIRE 192 512 192 448
WIRE 192 512 -48 512
WIRE 368 512 368 496
WIRE 448 512 448 496
WIRE 672 512 672 432
WIRE 784 512 784 432
WIRE 1168 544 1168 528
WIRE 880 688 816 688
WIRE 160 704 80 704
WIRE 304 704 160 704
WIRE 464 704 384 704
WIRE 880 736 880 688
WIRE 160 752 160 704
WIRE 464 752 464 704
WIRE 1312 752 1248 752
WIRE 1248 784 1248 752
WIRE 1248 784 1184 784
WIRE 1312 800 1312 752
WIRE 1344 800 1312 800
WIRE 304 816 304 704
WIRE 880 832 880 816
WIRE 880 832 784 832
WIRE 976 832 880 832
WIRE 1184 832 1184 784
WIRE 1248 832 1248 784
WIRE 464 848 464 832
WIRE 464 848 416 848
WIRE 560 848 464 848
WIRE 1344 848 1344 800
WIRE 160 864 160 832
WIRE 160 864 80 864
WIRE 240 864 160 864
WIRE 784 864 784 832
WIRE 880 864 880 832
WIRE 160 880 160 864
WIRE 416 880 416 848
WIRE 464 880 464 848
WIRE 80 896 80 864
WIRE 384 912 384 704
WIRE 384 912 304 912
WIRE 784 960 784 928
WIRE 880 960 880 944
WIRE 80 976 80 960
WIRE 160 976 160 944
WIRE 416 976 416 944
WIRE 464 976 464 960
WIRE 1184 976 1184 896
WIRE 1248 976 1248 912
WIRE 1344 976 1344 928
WIRE 1344 976 1312 976
WIRE 1312 1024 1312 976
WIRE 1312 1024 1280 1024
WIRE 368 1120 352 1120
WIRE 448 1120 432 1120
WIRE 560 1120 544 1120
WIRE 432 1152 432 1120
