Version 4
SHEET 1 3364 1108
WIRE 1920 224 1904 224
WIRE 2000 224 1984 224
WIRE 2112 224 2096 224
WIRE 1984 256 1984 224
WIRE 2352 256 2320 256
WIRE 2464 256 2432 256
WIRE 2640 256 2624 256
WIRE 2752 256 2720 256
WIRE 2800 256 2752 256
WIRE 2912 256 2880 256
WIRE 2960 256 2912 256
WIRE 1168 272 1104 272
WIRE 2752 272 2752 256
WIRE 2912 272 2912 256
WIRE 192 288 -48 288
WIRE 416 288 192 288
WIRE 672 288 480 288
WIRE 784 288 672 288
WIRE 800 288 784 288
WIRE 1664 288 1600 288
WIRE 1760 304 1728 304
WIRE 1792 304 1760 304
WIRE 1920 304 1920 224
WIRE 1920 304 1872 304
WIRE 2096 304 2096 224
WIRE 1168 320 1168 272
WIRE 1632 320 1600 320
WIRE 1664 320 1632 320
WIRE 96 336 80 336
WIRE 192 336 192 288
WIRE 192 336 160 336
WIRE 224 336 192 336
WIRE 304 336 288 336
WIRE 1920 352 1920 304
WIRE 2016 352 1984 352
WIRE 2032 352 2016 352
WIRE 2752 352 2752 336
WIRE 2912 352 2912 336
WIRE 672 368 672 288
WIRE 784 368 784 288
WIRE -48 384 -48 288
WIRE 80 384 80 336
WIRE 80 384 48 384
WIRE 304 384 304 336
WIRE 368 384 304 384
WIRE 448 384 368 384
WIRE 528 384 448 384
WIRE 48 400 48 384
WIRE 1760 400 1760 304
WIRE 1168 416 1168 400
WIRE 1264 416 1168 416
WIRE 368 432 368 384
WIRE 448 432 448 384
WIRE 2352 432 2320 432
WIRE 2464 432 2432 432
WIRE 2640 432 2624 432
WIRE 2752 432 2720 432
WIRE 2800 432 2752 432
WIRE 2912 432 2880 432
WIRE 2960 432 2912 432
WIRE 80 448 80 384
WIRE 96 448 80 448
WIRE 192 448 160 448
WIRE 224 448 192 448
WIRE 304 448 304 384
WIRE 304 448 288 448
WIRE 1168 448 1168 416
WIRE 1920 448 1920 432
WIRE 2016 448 2016 352
WIRE 2016 448 1920 448
WIRE 2096 448 2096 400
WIRE 2752 448 2752 432
WIRE 2912 448 2912 432
WIRE -48 512 -48 464
WIRE 192 512 192 448
WIRE 192 512 -48 512
WIRE 368 512 368 496
WIRE 448 512 448 496
WIRE 672 512 672 432
WIRE 784 512 784 432
WIRE 1536 528 1504 528
WIRE 1632 528 1632 320
WIRE 1632 528 1616 528
WIRE 1760 528 1760 464
WIRE 1760 528 1632 528
WIRE 1952 528 1760 528
WIRE 2096 528 2096 448
WIRE 2096 528 2032 528
WIRE 2112 528 2096 528
WIRE 2752 528 2752 512
WIRE 2912 528 2912 512
WIRE 1168 544 1168 528
WIRE 880 688 816 688
WIRE 160 704 80 704
WIRE 304 704 160 704
WIRE 464 704 384 704
WIRE 1712 720 1696 720
WIRE 880 736 880 688
WIRE 160 752 160 704
WIRE 464 752 464 704
WIRE 1696 752 1696 720
WIRE 2768 752 2704 752
WIRE 1312 784 1280 784
WIRE 2704 784 2704 752
WIRE 2704 784 2640 784
WIRE 1440 800 1376 800
WIRE 1488 800 1440 800
WIRE 1632 800 1552 800
WIRE 304 816 304 704
WIRE 1312 816 1280 816
WIRE 2000 816 1984 816
WIRE 2192 816 2000 816
WIRE 880 832 880 816
WIRE 976 832 880 832
WIRE 2336 832 2256 832
WIRE 2384 832 2336 832
WIRE 2640 832 2640 784
WIRE 2704 832 2704 784
WIRE 464 848 464 832
WIRE 560 848 464 848
WIRE 2000 848 2000 816
