Version 4
SHEET 1 2080 1236
WIRE 288 -96 128 -96
WIRE -400 -32 -608 -32
WIRE 352 -32 288 -32
WIRE 352 -16 352 -32
WIRE 368 -16 352 -16
WIRE 480 -16 448 -16
WIRE 592 -16 560 -16
WIRE -880 0 -880 -32
WIRE 288 0 288 -32
WIRE 1040 0 896 0
WIRE 1152 0 1040 0
WIRE 1360 0 1152 0
WIRE 1568 0 1360 0
WIRE -400 16 -400 -32
WIRE -400 16 -432 16
WIRE -368 16 -400 16
WIRE 560 16 560 -16
WIRE 1040 16 1040 0
WIRE -496 48 -496 16
WIRE -496 48 -528 48
WIRE -304 48 -304 16
WIRE -240 48 -304 48
WIRE -144 48 -240 48
WIRE -528 64 -528 48
WIRE -80 64 -80 48
WIRE -64 64 -80 64
WIRE 976 64 928 64
WIRE 1152 64 1152 0
WIRE 1360 64 1360 0
WIRE 1568 64 1568 0
WIRE -496 80 -496 48
WIRE -400 80 -432 80
WIRE -368 80 -400 80
WIRE -304 80 -304 48
WIRE 288 80 288 64
WIRE 480 80 480 64
WIRE 1056 112 1040 112
WIRE 1088 112 1056 112
WIRE -880 128 -880 80
WIRE -400 128 -400 80
WIRE -400 128 -880 128
WIRE -240 144 -240 48
WIRE 1056 176 1056 112
WIRE 1152 176 1152 160
WIRE 1360 176 1360 160
WIRE 1568 176 1568 160
WIRE 192 192 96 192
WIRE 336 208 256 208
WIRE 432 208 416 208
WIRE 448 208 432 208
WIRE 560 208 528 208
WIRE 656 208 560 208
WIRE -240 224 -240 208
WIRE 192 224 160 224
WIRE 768 224 720 224
WIRE 928 224 928 64
WIRE 928 224 848 224
WIRE 656 240 624 240
WIRE 432 256 432 208
WIRE 928 256 928 224
WIRE 960 256 928 256
WIRE 1056 256 1056 176
WIRE 1056 256 1040 256
WIRE 1072 256 1056 256
WIRE 1360 256 1152 256
WIRE 1568 256 1360 256
WIRE 688 272 688 256
WIRE 624 336 624 240
WIRE 912 336 624 336
WIRE 1152 336 1152 256
WIRE 1152 336 912 336
WIRE -608 352 -672 352
WIRE -432 352 -496 352
WIRE 912 368 912 336
WIRE -672 400 -672 352
WIRE -496 400 -496 352
WIRE 160 448 160 224
WIRE 192 448 160 448
WIRE 560 448 560 208
WIRE 560 448 272 448
WIRE 1072 448 1072 432
WIRE 1152 448 1152 432
WIRE 160 480 160 448
WIRE 784 480 736 480
WIRE 912 480 912 448
WIRE 912 480 784 480
WIRE 1024 480 912 480
WIRE -272 496 -304 496
WIRE 736 496 736 480
WIRE 784 496 784 480
WIRE -496 512 -496 480
WIRE -304 512 -304 496
WIRE -304 512 -496 512
WIRE -272 512 -272 496
WIRE 560 512 560 448
WIRE -672 528 -672 480
WIRE -496 528 -496 512
WIRE 1200 528 1088 528
WIRE 1968 528 1936 528
WIRE 1088 560 1088 528
WIRE 1840 560 1792 560
WIRE 1936 560 1936 528
WIRE 1936 560 1872 560
WIRE 2032 560 1936 560
WIRE 160 576 160 560
WIRE 1024 576 1024 480
WIRE 1056 576 1024 576
WIRE 1840 576 1840 560
WIRE 2032 576 2032 560
WIRE 1184 592 1120 592
WIRE 784 608 784 576
WIRE 1056 608 1024 608
WIRE 1504 624 1504 592
WIRE 1184 640 1184 592
WIRE 1232 640 1184 640
WIRE 2032 672 2032 656
WIRE 1504 720 1504 704
