Version 4
SHEET 1 3780 1636
WIRE 288 -96 128 -96
WIRE -400 -32 -608 -32
WIRE 352 -32 288 -32
WIRE 352 -16 352 -32
WIRE 368 -16 352 -16
WIRE 480 -16 448 -16
WIRE 592 -16 560 -16
WIRE -880 0 -880 -32
WIRE 288 0 288 -32
WIRE 1040 0 896 0
WIRE 1152 0 1040 0
WIRE 1360 0 1152 0
WIRE 1568 0 1360 0
WIRE -400 16 -400 -32
WIRE -400 16 -432 16
WIRE -368 16 -400 16
WIRE 560 16 560 -16
WIRE 1040 16 1040 0
WIRE -496 48 -496 16
WIRE -496 48 -528 48
WIRE -304 48 -304 16
WIRE -240 48 -304 48
WIRE -144 48 -240 48
WIRE -528 64 -528 48
WIRE -80 64 -80 48
WIRE -64 64 -80 64
WIRE 976 64 928 64
WIRE 1152 64 1152 0
WIRE 1360 64 1360 0
WIRE 1568 64 1568 0
WIRE 1888 64 1872 64
WIRE -496 80 -496 48
WIRE -400 80 -432 80
WIRE -368 80 -400 80
WIRE -304 80 -304 48
WIRE 288 80 288 64
WIRE 480 80 480 64
WIRE 1888 80 1888 64
WIRE 1968 96 1936 96
WIRE 1056 112 1040 112
WIRE 1088 112 1056 112
WIRE -880 128 -880 80
WIRE -400 128 -400 80
WIRE -400 128 -880 128
WIRE -240 144 -240 48
WIRE 2080 144 1936 144
WIRE 2080 160 2080 144
WIRE 1056 176 1056 112
WIRE 1152 176 1152 160
WIRE 1360 176 1360 160
WIRE 1568 176 1568 160
WIRE 96 192 -144 192
WIRE 192 192 96 192
WIRE 272 208 256 208
WIRE 336 208 272 208
WIRE 432 208 416 208
WIRE 464 208 432 208
WIRE 560 208 528 208
WIRE 656 208 560 208
WIRE 1888 208 1888 160
WIRE -240 224 -240 208
WIRE 192 224 160 224
WIRE 768 224 720 224
WIRE 800 224 768 224
WIRE 928 224 928 64
WIRE 928 224 880 224
WIRE -16 240 -96 240
WIRE 656 240 624 240
WIRE -144 256 -144 192
WIRE 432 256 432 208
WIRE 928 256 928 224
WIRE 960 256 928 256
WIRE 1056 256 1056 176
WIRE 1056 256 1040 256
WIRE 1072 256 1056 256
WIRE 1360 256 1152 256
WIRE 1568 256 1360 256
WIRE 2080 256 2080 240
WIRE 688 272 688 256
WIRE 768 288 768 224
WIRE 272 304 272 208
WIRE 928 304 928 256
WIRE 1888 320 1888 288
WIRE -608 352 -672 352
WIRE -432 352 -496 352
WIRE 1152 352 1152 256
WIRE 1152 352 992 352
WIRE 1232 352 1152 352
WIRE -144 368 -144 336
WIRE -144 368 -208 368
WIRE -96 368 -96 240
WIRE -96 368 -144 368
WIRE -80 368 -96 368
WIRE -208 384 -208 368
WIRE -16 384 -16 304
WIRE 0 384 -16 384
WIRE 96 384 96 192
WIRE 96 384 80 384
WIRE -672 400 -672 352
WIRE -496 400 -496 352
WIRE -80 400 -96 400
WIRE 96 400 96 384
WIRE 2624 432 2528 432
WIRE 160 448 160 224
WIRE 272 448 272 368
WIRE 272 448 160 448
WIRE 560 448 560 208
WIRE 560 448 272 448
WIRE 2768 448 2688 448
WIRE 2896 448 2768 448
WIRE 3024 448 2976 448
WIRE 3120 448 3024 448
WIRE 3216 448 3200 448
WIRE 624 464 624 240
WIRE 688 464 624 464
WIRE 768 464 768 352
WIRE 768 464 688 464
